study,subjID,team,partner_order,key_trained,key_untrained,task,block,partner,Group,Trial,class,list,partner_type,target_stimID,target_label,trigger_condition,trigger_item,shown_A_stimID,shown_A_label,shown_A_position,shown_B_stimID,shown_B_label,shown_B_position,shown_C_stimID,shown_C_label,shown_C_position,shown_D_stimID,shown_D_label,shown_D_position,shown_E_stimID,shown_E_label,shown_E_position,shown_F_stimID,shown_F_label,shown_F_position,FASQUEL_agreement_paper,FASQUEL_agreement_osf,FASQUEL_h,FASQUEL_image_agreement,FASQUEL_familiarity,FASQUEL_visual_complexity,FASQUEL_image_variability,FASQUEL_aoa,FASQUEL_concreteness,SUBTLEX_frequency,SUBTLEX_frequency_log,SUBTLEX_frequency_log_cat,BAWLR_valence,BAWLR_arousal,BAWLR_imageability,BIRCHENOUGH_aoa,length_syllables,DLEXDB_length_characters,DLEXDB_pos_tag,DLEXDB_type_frequency,DLEXDB_normalized_lemma_freq,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,triggertest.started,triggertest.stopped,Instruction.started,Instruction.stopped,trial.started,attempt_click_accuracy,attempt_click_positionGrid,attempt_click_positionCoordinate,attempt_click_latency,trial.stopped,closing_screen.started,closing_screen.stopped,subjectID,partner,block,date,expName,psychopyVersion,frameRate,expStart,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,3,11,test item,1-1,different,resized_A_B56.png,Stuhl,210,133,resized_B_A70.png,Brunnen,2,resized_A_B32.png,Kamin,6,resized_A_B56.png,Stuhl,16,resized_B_A20.png,Grill,15,resized_A_A141.png,Pferd,1,resized_B_A150.png,Känguru,8,35.29,36.47,4.11,3.41,3.43,1.75,3.31,1.79,2.86,30.67,2.892,HF,0.5,1.82,6.23,2.86,1,5,nn,33.05184438,50.36666169,0,10,10,10,206.4939322999562,,,,,,208.36897750000935,1,16,[ 0.26416667 -0.25416667],1.8189043999882415,210.20505190000404,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,3,12,test item,1-1,different,resized_B_A20.png,Grill,210,160,resized_B_A70.png,Brunnen,2,resized_A_B32.png,Kamin,6,resized_A_B56.png,Stuhl,16,resized_B_A20.png,Grill,15,resized_A_A141.png,Pferd,1,resized_B_A150.png,Känguru,8,16.05,16.67,5.17,2.46,2.43,3.18,3.18,2.64,2.69,3.7,1.98,LF,None,None,None,6.13,1,5,nn,0.833858058,0.842033137,0,11,11,11,210.34279619995505,,,,,,212.20561539998744,1,15,[ 0.12583333 -0.23666667],2.085620599973481,214.3083171999897,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,5,13,test item,1-1,different,resized_B_A43.png,Blatt,210,159,resized_A_B196.png,Fenster,14,resized_A_A151.png,Fuchs,9,resized_B_A43.png,Blatt,4,resized_B_B49.png,Magnet,8,resized_A_B54.png,Telefon,12,resized_B_A135.png,Kamel,2,6.1,8.33,5.82,2.81,2.25,2.46,2.58,2.96,2.21,12.17,2.49,LF,None,None,None,None,1,5,nn,33.92657783,93.25312611,0,12,12,12,214.4526052000001,,,,,,216.30907299998216,1,4,[0.25416667 0.2775    ],2.4192467000102624,218.74546700000064,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,5,14,test item,2-2,same,resized_A_A151.png,Fuchs,200,181,resized_A_B196.png,Fenster,14,resized_A_A151.png,Fuchs,9,resized_B_A43.png,Blatt,4,resized_B_B49.png,Magnet,8,resized_A_B54.png,Telefon,12,resized_B_A135.png,Kamel,2,41.18,42.35,2.86,4.14,3.71,2.14,3.41,2.1,3.93,5.32,2.13,LF,-0.18,3.5,6.09,3.42,1,5,nn,10.40687556,12.56509642,0,13,13,13,218.88940449996153,,,,,,220.74615259998245,1,9,[-0.30416667 -0.07416667],1.935395700042136,222.69868199998746,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,5,15,untrained,LF-2,none,resized_B_A135.png,Kamel,230,123,resized_A_B196.png,Fenster,14,resized_A_A151.png,Fuchs,9,resized_B_A43.png,Blatt,4,resized_B_B49.png,Magnet,8,resized_A_B54.png,Telefon,12,resized_B_A135.png,Kamel,2,80.95,80.95,1.18,4.18,3.36,2.71,2.39,2.61,4.07,3.19,1.914,LF,1.1,2.28,5.91,4.44,2,5,nn,1.520564693,2.730476385,0,14,14,14,222.84055119997356,,,,,,224.6994616999873,1,2,[-0.08583333  0.29166667],2.3527439999743365,227.06915220001247,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,5,16,untrained,HF-2,none,resized_A_B54.png,Telefon,220,113,resized_A_B196.png,Fenster,14,resized_A_A151.png,Fuchs,9,resized_B_A43.png,Blatt,4,resized_B_B49.png,Magnet,8,resized_A_B54.png,Telefon,12,resized_B_A135.png,Kamel,2,36.47,49.41,4.25,3.34,3.5,1.93,2.83,2.21,3.32,144.77,3.566,HF,1.27,2.73,6.23,3.53,3,7,nn,14.92769425,16.08855546,0,15,15,15,227.21004219999304,,,,,,229.06991319998633,1,12,[ 0.26666667 -0.06583333],14.229239100008272,243.31576919998042,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,5,17,test item,1-1,different,resized_B_B49.png,Magnet,210,163,resized_A_B196.png,Fenster,14,resized_A_A151.png,Fuchs,9,resized_B_A43.png,Blatt,4,resized_B_B49.png,Magnet,8,resized_A_B54.png,Telefon,12,resized_B_A135.png,Kamel,2,15.48,15.48,4.88,2.93,3.11,1.89,2.93,2.79,3.11,1.5,1.591,LF,0.6,2.21,6.22,6.74,2,6,nn,1.119985822,3.000253992,0,16,16,16,243.4574702999671,,,,,,245.31702929997118,1,8,[0.28333333 0.0775    ],2.986399799992796,248.31994289997965,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,5,18,test item,2-2,same,resized_A_B196.png,Fenster,200,152,resized_A_B196.png,Fenster,14,resized_A_A151.png,Fuchs,9,resized_B_A43.png,Blatt,4,resized_B_B49.png,Magnet,8,resized_A_B54.png,Telefon,12,resized_B_A135.png,Kamel,2,11.39,12.94,5.49,2.62,2.21,3.04,3.03,2.66,2.44,84.18,3.33,HF,1.14,1.91,6.14,2.84,2,7,nn,100.8477745,117.9336896,0,17,17,17,248.45690119999927,,,,,,250.32121119997464,1,14,[-0.05833333 -0.25583333],4.871268099988811,255.2097020999645,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,1,19,untrained,LF-2,none,resized_B_B70.png,Quadrat,230,124,resized_B_A54.png,Flamme,8,resized_B_B164.png,kimono,10,resized_A_A04.png,Baum,14,resized_B_A153.png,Schwein,3,resized_B_B155.png,Messer,1,resized_B_B70.png,Quadrat,2,65.48,83.33,1.87,4.71,4.68,1.11,2.11,1.89,3.86,1.93,1.7,LF,None,None,None,None,2,7,nn,3.180105729,5.77978085,0,18,18,18,255.34768359997543,,,,,,257.2103909999714,1,2,[-0.09416667  0.28083333],2.6695720000425354,259.89696290000575,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,1,20,untrained,HF-2,none,resized_B_B155.png,Messer,220,114,resized_B_A54.png,Flamme,8,resized_B_B164.png,kimono,10,resized_A_A04.png,Baum,14,resized_B_A153.png,Schwein,3,resized_B_B155.png,Messer,1,resized_B_B70.png,Quadrat,2,59.52,61.9,2.86,3.71,3.57,1.93,2.43,2.36,3.82,51.07,3.11,HF,-0.6,3.48,5.91,3.17,2,6,nn,25.31821965,28.27759825,0,19,19,19,260.0363873000024,,,,,,261.8975578999962,1,1,[-0.22833333  0.27833333],5.7557381999795325,267.67022139998153,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,1,21,test item,2-2,same,resized_B_A54.png,Flamme,200,178,resized_B_A54.png,Flamme,8,resized_B_B164.png,kimono,10,resized_A_A04.png,Baum,14,resized_B_A153.png,Schwein,3,resized_B_B155.png,Messer,1,resized_B_B70.png,Quadrat,2,4.76,5.95,5.96,2.61,2.39,3.46,2.79,2.64,2.15,5.91,2.18,LF,0.6,3.32,6.18,4.37,2,6,nn,10.13709796,21.54950823,0,20,20,20,267.81096819997765,,,,,,269.67089479998685,1,8,[0.23333333 0.04083333],2.5193186000105925,272.2072723999736,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,1,22,test item,2-2,same,resized_B_B164.png,kimono,200,182,resized_B_A54.png,Flamme,8,resized_B_B164.png,kimono,10,resized_A_A04.png,Baum,14,resized_B_A153.png,Schwein,3,resized_B_B155.png,Messer,1,resized_B_B70.png,Quadrat,2,9.52,19.05,5.98,2.86,2.89,2.89,2.61,3.43,2.86,2.09,1.73,LF,None,None,None,None,3,6,nn,0.008175079,0.465979503,0,21,21,21,272.3443752999883,,,,,,274.20806269999593,1,10,[-0.0675     -0.09583333],1.9687978000147268,276.1939990000101,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,1,23,test item,1-1,different,resized_A_A04.png,Baum,210,130,resized_B_A54.png,Flamme,8,resized_B_B164.png,kimono,10,resized_A_A04.png,Baum,14,resized_B_A153.png,Schwein,3,resized_B_B155.png,Messer,1,resized_B_B70.png,Quadrat,2,20.73,40,4.8,2.9,2.68,2.57,3.24,2.34,2.56,40.24,3.01,HF,1.5,1.5,6.67,2.85,1,4,nn,26.37280484,74.55672044,0,22,22,22,276.33316719997674,,,,,,278.19478399999207,1,14,[-0.055      -0.19666667],2.2360091999871656,280.44782120001037,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,1,24,test item,1-1,different,resized_B_A153.png,Schwein,210,131,resized_B_A54.png,Flamme,8,resized_B_B164.png,kimono,10,resized_A_A04.png,Baum,14,resized_B_A153.png,Schwein,3,resized_B_B155.png,Messer,1,resized_B_B70.png,Quadrat,2,28.57,45.24,3.8,3.18,2.86,2.54,2.75,1.89,3.29,62.09,3.2,HF,0.59,2.77,5.95,2.81,1,7,nn,7.995227258,18.36122743,0,23,23,23,280.59289530001115,,,,,,282.4484167000046,1,3,[0.07333333 0.2625    ],2.119022300001234,284.58451309998054,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,4,25,test item,1-1,different,resized_B_B180.png,Geist,210,129,resized_B_B206.png,Axt,16,resized_A_B33.png,Zünder,1,resized_B_B180.png,Geist,6,resized_B_A06.png,Hut,12,resized_A_A93.png,Haus,9,resized_B_C01.png,Kaninchen,11,26.19,38.1,4.73,3.43,2.89,2.68,3,2.57,2.59,77.01,3.29,HF,1.1,2.83,4,6.22,1,5,nn,99.6787382,173.1808735,0,24,24,24,284.7347043000045,,,,,,286.5852220999659,1,6,[-0.06416667  0.09416667],3.1364116999902762,289.738806999987,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,4,26,untrained,LF-2,none,resized_B_C01.png,Kaninchen,230,128,resized_B_B206.png,Axt,16,resized_A_B33.png,Zünder,1,resized_B_B180.png,Geist,6,resized_B_A06.png,Hut,12,resized_A_A93.png,Haus,9,resized_B_C01.png,Kaninchen,11,91.67,95.24,0.65,4.39,4.07,2.32,3.11,1.39,4.32,7.99,2.31,LF,None,None,None,None,3,9,nn,3.678785548,3.973088392,0,25,25,25,289.88493860000744,,,,,,291.75624189997325,1,11,[ 0.05416667 -0.0425    ],3.003314000030514,294.7764986999682,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,4,27,test item,1-1,different,resized_B_A06.png,Hut,210,135,resized_B_B206.png,Axt,16,resized_A_B33.png,Zünder,1,resized_B_B180.png,Geist,6,resized_B_A06.png,Hut,12,resized_A_A93.png,Haus,9,resized_B_C01.png,Kaninchen,11,25,30.95,4.37,3.43,3.07,2.11,3.25,2.14,3.15,45.91,3.067,HF,None,None,None,4,1,3,nn,33.34614722,41.24327353,0,26,26,26,294.9272432999569,,,,,,296.79389639996225,1,12,[ 0.29583333 -0.08083333],2.786260799970478,299.59723569999915,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,4,28,test item,2-2,same,resized_B_B206.png,Axt,200,179,resized_B_B206.png,Axt,16,resized_A_B33.png,Zünder,1,resized_B_B180.png,Geist,6,resized_B_A06.png,Hut,12,resized_A_A93.png,Haus,9,resized_B_C01.png,Kaninchen,11,8.43,9.52,5.89,2.77,1.86,3.46,2.81,2.5,2.07,6.93,2.25,LF,None,None,None,None,1,3,nn,2.918503202,3.678785548,0,27,27,27,299.7415592999896,,,,,,301.59795500000473,1,16,[ 0.305      -0.22583333],4.8211161000072025,306.4365874999785,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,4,29,untrained,HF-2,none,resized_A_A93.png,Haus,220,110,resized_B_B206.png,Axt,16,resized_A_B33.png,Zünder,1,resized_B_B180.png,Geist,6,resized_B_A06.png,Hut,12,resized_A_A93.png,Haus,9,resized_B_C01.png,Kaninchen,11,51.76,94.12,2.61,4.28,4.5,1.89,3.9,1.72,4.29,406.43,4.01,HF,1.26,1.83,6.81,2.7,1,4,nn,166.5508844,409.1627037,0,28,28,28,306.5737630999647,,,,,,308.4370319999871,1,9,[-0.25166667 -0.04916667],1.5522947999997996,310.0055660000071,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,4,30,test item,2-2,same,resized_A_B33.png,Zünder,200,180,resized_B_B206.png,Axt,16,resized_A_B33.png,Zünder,1,resized_B_B180.png,Geist,6,resized_B_A06.png,Hut,12,resized_A_A93.png,Haus,9,resized_B_C01.png,Kaninchen,11,10.59,11.76,5.31,3.07,2.71,2.32,2.93,3,2.54,4.8,2.09,LF,None,None,None,None,2,6,nn,0.711231873,0.825682979,0,29,29,29,310.14403520000633,,,,,,312.0067568999948,1,1,[-0.19583333  0.26166667],2.1355365000199527,314.1596570999827,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,2,31,test item,1-1,different,resized_A_B22.png,Kreisel,210,158,resized_B_B167.png,Fliege,13,resized_A_B08.png,Person,3,resized_B_B177.png,Schloss,8,resized_A_B22.png,Kreisel,10,resized_A_B157.png,Hammer,16,resized_B_A140.png,Flamingo,2,17.65,17.65,5.31,2.62,2.54,2.82,3,2.17,2.59,0.55,1.18,LF,0.68,2.86,5.09,4.35,2,7,nn,1.348888034,1.585965325,0,30,30,30,314.2918243999593,,,,,,316.16028259997256,1,10,[-0.07083333 -0.10333333],4.754585399990901,320.9320146999671,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,2,32,test item,2-2,same,resized_B_B167.png,Fliege,200,151,resized_B_B167.png,Fliege,13,resized_A_B08.png,Person,3,resized_B_B177.png,Schloss,8,resized_A_B22.png,Kreisel,10,resized_A_B157.png,Hammer,16,resized_B_A140.png,Flamingo,2,11.9,15.48,5.7,2.61,2.39,3.25,3.61,2.57,2.29,23.19,2.77,HF,-0.95,2.16,6.14,None,2,6,nn,4.332791868,12.70407276,0,31,31,31,321.07765240001027,,,,,,322.94949159998214,1,13,[-0.24       -0.28583333],5.004642799962312,327.97127499995986,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,2,33,test item,1-1,different,resized_B_B177.png,Schloss,210,132,resized_B_B167.png,Fliege,13,resized_A_B08.png,Person,3,resized_B_B177.png,Schloss,8,resized_A_B22.png,Kreisel,10,resized_A_B157.png,Hammer,16,resized_B_A140.png,Flamingo,2,25,32.14,4.02,3.43,2.93,3.07,3.36,2.43,3,46.3,3.071,HF,None,None,None,None,1,7,nn,0.989184559,53.18706395,0,32,32,32,328.1057181999786,,,,,,329.97199609997915,1,8,[0.29916667 0.085     ],2.2189668000210077,332.2081171000027,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,2,34,untrained,HF-2,none,resized_A_B157.png,Hammer,220,109,resized_B_B167.png,Fliege,13,resized_A_B08.png,Person,3,resized_B_B177.png,Schloss,8,resized_A_B22.png,Kreisel,10,resized_A_B157.png,Hammer,16,resized_B_A140.png,Flamingo,2,62.35,62.35,2.42,4,4.04,1.82,2.55,2.31,4,14.88,2.58,HF,-0.32,3,6.09,3.86,2,6,nn,7.970702021,10.88920522,0,33,33,33,332.35432220000075,,,,,,334.20889289997285,1,16,[ 0.25583333 -0.285     ],2.502681099984329,336.72856699995464,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
